Year,country,gdp
2020,EMDE Europe & Central Asia,4638212.0
2021,EMDE Europe & Central Asia,4984291.0
2022,EMDE Europe & Central Asia,5066638.0
2023,EMDE Europe & Central Asia,5242436.0
2024,EMDE Europe & Central Asia,5430156.0
2025,EMDE Europe & Central Asia,2829903.0
1996,Ecuador,
1997,Ecuador,
1998,Ecuador,
1999,Ecuador,
2000,Ecuador,44646.79
2001,Ecuador,46524.76
2002,Ecuador,48817.54
2003,Ecuador,50225.68
2004,Ecuador,53657.3
2005,Ecuador,56554.06
2006,Ecuador,59009.14
2007,Ecuador,60131.75
2008,Ecuador,64079.35
2009,Ecuador,64778.47
2010,Ecuador,67388.48
2011,Ecuador,73104.02
2012,Ecuador,77331.78
2013,Ecuador,82908.36
2014,Ecuador,86412.12
2015,Ecuador,86515.55
2016,Ecuador,85920.36
2017,Ecuador,91050.15
2018,Ecuador,92000.98
2019,Ecuador,92153.15
2020,Ecuador,83633.51
2021,Ecuador,91513.36
2022,Ecuador,96883.75
2023,Ecuador,98810.03
2024,Ecuador,96832.59
2025,Ecuador,50320.29
1996,"Egypt, Arab Rep.",
1997,"Egypt, Arab Rep.",
1998,"Egypt, Arab Rep.",
1999,"Egypt, Arab Rep.",
2000,"Egypt, Arab Rep.",
2001,"Egypt, Arab Rep.",82759.02
2002,"Egypt, Arab Rep.",170059.8
2003,"Egypt, Arab Rep.",176280.0
2004,"Egypt, Arab Rep.",183441.0
2005,"Egypt, Arab Rep.",193765.6
2006,"Egypt, Arab Rep.",207375.6
2007,"Egypt, Arab Rep.",222511.5
2008,"Egypt, Arab Rep.",235811.3
2009,"Egypt, Arab Rep.",246608.9
2010,"Egypt, Arab Rep.",260112.1
2011,"Egypt, Arab Rep.",258006.5
2012,"Egypt, Arab Rep.",266851.0
2013,"Egypt, Arab Rep.",271418.3
2014,"Egypt, Arab Rep.",284616.4
2015,"Egypt, Arab Rep.",295856.4
2016,"Egypt, Arab Rep.",307355.8
2017,"Egypt, Arab Rep.",322679.8
2018,"Egypt, Arab Rep.",340089.1
2019,"Egypt, Arab Rep.",359181.9
2020,"Egypt, Arab Rep.",364425.5
2021,"Egypt, Arab Rep.",390394.5
2022,"Egypt, Arab Rep.",406954.5
2023,"Egypt, Arab Rep.",418876.0
2024,"Egypt, Arab Rep.",432048.7
2025,"Egypt, Arab Rep.",223879.6
1996,Emerging Market and Developing Economies (EMDEs),8926143.0
1997,Emerging Market and Developing Economies (EMDEs),9580282.0
1998,Emerging Market and Developing Economies (EMDEs),9764348.0
1999,Emerging Market and Developing Economies (EMDEs),10100378.0
2000,Emerging Market and Developing Economies (EMDEs),10709333.0
2001,Emerging Market and Developing Economies (EMDEs),11067152.0
2002,Emerging Market and Developing Economies (EMDEs),11653517.0
2003,Emerging Market and Developing Economies (EMDEs),12326300.0
2004,Emerging Market and Developing Economies (EMDEs),13203915.0
2005,Emerging Market and Developing Economies (EMDEs),14127823.0
2006,Emerging Market and Developing Economies (EMDEs),15262795.0
2007,Emerging Market and Developing Economies (EMDEs),16575570.0
2008,Emerging Market and Developing Economies (EMDEs),17560184.0
2009,Emerging Market and Developing Economies (EMDEs),17868354.0
2010,Emerging Market and Developing Economies (EMDEs),19265588.0
2011,Emerging Market and Developing Economies (EMDEs),20563103.0
2012,Emerging Market and Developing Economies (EMDEs),21615688.0
2013,Emerging Market and Developing Economies (EMDEs),22713128.0
2014,Emerging Market and Developing Economies (EMDEs),23750526.0
2015,Emerging Market and Developing Economies (EMDEs),24679831.0
2016,Emerging Market and Developing Economies (EMDEs),25614876.0
2017,Emerging Market and Developing Economies (EMDEs),26838498.0
2018,Emerging Market and Developing Economies (EMDEs),28123315.0
2019,Emerging Market and Developing Economies (EMDEs),29213831.0
2020,Emerging Market and Developing Economies (EMDEs),28678094.0
2021,Emerging Market and Developing Economies (EMDEs),30873964.0
2022,Emerging Market and Developing Economies (EMDEs),32044714.0
2023,Emerging Market and Developing Economies (EMDEs),33470840.0
2024,Emerging Market and Developing Economies (EMDEs),34860445.0
2025,Emerging Market and Developing Economies (EMDEs),22949028.0
1996,Spain,1023561.0
1997,Spain,1060279.0
1998,Spain,1105892.0
1999,Spain,1154650.0
2000,Spain,1214698.0
2001,Spain,1262304.0
2002,Spain,1297087.0
2003,Spain,1335211.0
2004,Spain,1376797.0
2005,Spain,1425690.0
2006,Spain,1483337.0
2007,Spain,1535751.0
2008,Spain,1547533.0
2009,Spain,1489220.0
2010,Spain,1490621.0
2011,Spain,1481083.0
2012,Spain,1438648.0
2013,Spain,1418113.0
2014,Spain,1439676.0
2015,Spain,1498138.0
2016,Spain,1541812.0
2017,Spain,1586464.0
2018,Spain,1624466.0
2019,Spain,1656325.0
2020,Spain,1475122.0
2021,Spain,1573706.0
2022,Spain,1673957.0
2023,Spain,1715151.0
2024,Spain,1774412.0
2025,Spain,1364863.0
1996,Estonia,11021.6
1997,Estonia,12462.61
1998,Estonia,13035.68
1999,Estonia,12969.24
2000,Estonia,14248.44
2001,Estonia,15082.2
2002,Estonia,16136.15
2003,Estonia,17395.73
2004,Estonia,18545.65
2005,Estonia,20278.25
2006,Estonia,22279.8
2007,Estonia,23883.7
2008,Estonia,22781.48
2009,Estonia,19536.96
2010,Estonia,19963.06
2011,Estonia,21426.52
2012,Estonia,22210.16
2013,Estonia,22594.02
2014,Estonia,23290.53
2015,Estonia,23822.71
2016,Estonia,24544.87
2017,Estonia,25848.93
2018,Estonia,26815.37
2019,Estonia,27797.25
2020,Estonia,27096.37
2021,Estonia,29307.62
2022,Estonia,28958.54
2023,Estonia,28142.55
2024,Estonia,28116.91
2025,Estonia,21182.72
1996,Finland,175248.9
1997,Finland,186459.6
1998,Finland,196629.6
1999,Finland,205261.6
2000,Finland,217069.3
2001,Finland,222803.0
2002,Finland,226562.4
2003,Finland,231119.2
2004,Finland,240377.7
2005,Finland,247052.5
2006,Finland,256984.2
2007,Finland,270634.8
2008,Finland,272760.2
2009,Finland,250733.3
2010,Finland,258673.5
2011,Finland,264858.1
2012,Finland,260823.5
2013,Finland,258271.8
2014,Finland,257035.8
2015,Finland,258234.9
2016,Finland,264876.5
2017,Finland,273628.8
2018,Finland,276893.1
2019,Finland,280630.4
2020,Finland,273642.3
2021,Finland,280967.1
2022,Finland,283110.9
2023,Finland,280447.4
2024,Finland,281615.7
2025,Finland,211325.8
1996,France,2109070.0
1997,France,2162116.0
1998,France,2237056.0
1999,France,2310000.0
2000,France,2410873.0
2001,France,2455286.0
2002,France,2482857.0
2003,France,2507450.0
2004,France,2570744.0
2005,France,2621761.0
2006,France,2698598.0
2007,France,2765633.0
2008,France,2772896.0
2009,France,2697180.0
2010,France,2746762.0
2011,France,2814984.0
2012,France,2821443.0
2013,France,2847563.0
2014,France,2876024.0
2015,France,2904748.0
2016,France,2926083.0
2017,France,2992499.0
2018,France,3040072.0
2019,France,3103744.0
2020,France,2867787.0
2021,France,3062542.0
2022,France,3148233.0
2023,France,3199304.0
2024,France,3234770.0
2025,France,2442138.0
1996,United Kingdom,1859909.0
1997,United Kingdom,1950673.0
1998,United Kingdom,2013998.0
1999,United Kingdom,2073299.0
2000,United Kingdom,2167103.0
2001,United Kingdom,2218919.0
2002,United Kingdom,2256841.0
2003,United Kingdom,2329477.0
2004,United Kingdom,2383661.0
2005,United Kingdom,2450181.0
2006,United Kingdom,2503836.0
2007,United Kingdom,2577221.0
2008,United Kingdom,2575948.0
2009,United Kingdom,2457778.0
2010,United Kingdom,2513338.0
2011,United Kingdom,2534737.0
2012,United Kingdom,2573474.0
2013,United Kingdom,2617699.0
2014,United Kingdom,2700423.0
2015,United Kingdom,2758223.0
2016,United Kingdom,2819083.0
2017,United Kingdom,2904311.0
2018,United Kingdom,2949366.0
2019,United Kingdom,2986419.0
2020,United Kingdom,2686347.0
2021,United Kingdom,2915844.0
2022,United Kingdom,3066002.0
2023,United Kingdom,3074330.0
2024,United Kingdom,3108960.0
2025,United Kingdom,1573781.0
1996,Georgia,
1997,Georgia,
1998,Georgia,
1999,Georgia,
2000,Georgia,
2001,Georgia,
2002,Georgia,
2003,Georgia,8215.444
2004,Georgia,8708.131
2005,Georgia,9541.923
2006,Georgia,10432.52
2007,Georgia,11739.19
2008,Georgia,12084.36
2009,Georgia,11616.22
2010,Georgia,12401.0
2011,Georgia,13395.53
2012,Georgia,14295.28
2013,Georgia,15022.18
2014,Georgia,15662.02
2015,Georgia,16185.62
2016,Georgia,16715.02
2017,Georgia,17581.21
2018,Georgia,18631.74
2019,Georgia,19621.81
2020,Georgia,18431.4
2021,Georgia,20289.69
2022,Georgia,22531.86
2023,Georgia,24322.82
2024,Georgia,26617.07
2025,Georgia,14115.84
1996,Ghana,
1997,Ghana,
1998,Ghana,
1999,Ghana,
2000,Ghana,
2001,Ghana,
2002,Ghana,
2003,Ghana,
2004,Ghana,
2005,Ghana,
2006,Ghana,35817.9
2007,Ghana,38010.82
2008,Ghana,40393.24
2009,Ghana,42944.89
2010,Ghana,46251.0
2011,Ghana,51748.5
2012,Ghana,57371.16
2013,Ghana,61794.5
2014,Ghana,63926.11
2015,Ghana,66493.47
2016,Ghana,66992.05
2017,Ghana,72227.09
2018,Ghana,77254.4
2019,Ghana,81895.61
2020,Ghana,84125.52
2021,Ghana,86628.53
2022,Ghana,90539.61
2023,Ghana,93441.89
2024,Ghana,97884.48
2025,Ghana,51169.37
1996,Greece,217726.8
1997,Greece,225650.2
1998,Greece,233361.7
1999,Greece,239318.6
2000,Greece,249471.8
2001,Greece,261199.4
2002,Greece,273511.0
2003,Greece,289370.6
2004,Greece,304361.5
2005,Greece,308494.9
2006,Greece,328160.3
2007,Greece,339379.8
2008,Greece,339691.8
2009,Greece,325710.0
2010,Greece,307349.9
2011,Greece,277039.0
2012,Greece,253779.9
2013,Greece,247930.4
2014,Greece,250104.4
2015,Greece,249501.9
2016,Greece,249375.9
2017,Greece,252922.5
2018,Greece,257890.4
2019,Greece,263611.1
2020,Greece,239895.3
2021,Greece,259829.7
2022,Greece,275015.2
2023,Greece,281404.3
2024,Greece,287827.8
2025,Greece,145856.8
1996,Guatemala,
1997,Guatemala,
1998,Guatemala,
1999,Guatemala,
2000,Guatemala,
2001,Guatemala,29113.57
2002,Guatemala,30238.74
2003,Guatemala,31016.31
2004,Guatemala,31991.2
2005,Guatemala,33037.25
2006,Guatemala,34794.14
2007,Guatemala,36994.69
2008,Guatemala,38214.46
2009,Guatemala,38392.33
2010,Guatemala,39502.6
2011,Guatemala,41157.03
2012,Guatemala,42382.22
2013,Guatemala,43949.77
2014,Guatemala,45899.61
2015,Guatemala,47776.4
2016,Guatemala,49047.79
2017,Guatemala,50550.19
2018,Guatemala,52272.07
2019,Guatemala,54377.74
2020,Guatemala,53384.2
2021,Guatemala,57717.45
2022,Guatemala,60143.56
2023,Guatemala,62275.72
2024,Guatemala,64539.16
2025,Guatemala,33246.92
1996,High Income Countries,34862907.0
1997,High Income Countries,36013545.0
1998,High Income Countries,36902542.0
1999,High Income Countries,38151373.0
2000,High Income Countries,39764971.0
2001,High Income Countries,40409802.0
2002,High Income Countries,41053766.0
2003,High Income Countries,41920554.0
2004,High Income Countries,43266103.0
2005,High Income Countries,44526431.0
2006,High Income Countries,45943840.0
2007,High Income Countries,47269823.0
2008,High Income Countries,47510037.0
2009,High Income Countries,45820720.0
2010,High Income Countries,47178998.0
2011,High Income Countries,48092729.0
2012,High Income Countries,48731609.0
2013,High Income Countries,49452492.0
2014,High Income Countries,50453245.0
2015,High Income Countries,51577294.0
2016,High Income Countries,52475912.0
2017,High Income Countries,53828983.0
2018,High Income Countries,55079774.0
2019,High Income Countries,56089541.0
2020,High Income Countries,53850402.0
2021,High Income Countries,57034108.0
2022,High Income Countries,58743239.0
2023,High Income Countries,59727065.0
2024,High Income Countries,60796301.0
2025,High Income Countries,35922500.0
1996,"Hong Kong SAR, China",140199.3
1997,"Hong Kong SAR, China",147349.2
1998,"Hong Kong SAR, China",138681.2
1999,"Hong Kong SAR, China",142157.6
2000,"Hong Kong SAR, China",153051.7
2001,"Hong Kong SAR, China",153910.1
2002,"Hong Kong SAR, China",156460.0
2003,"Hong Kong SAR, China",161241.9
2004,"Hong Kong SAR, China",175270.1
2005,"Hong Kong SAR, China",188219.4
2006,"Hong Kong SAR, China",201456.2
2007,"Hong Kong SAR, China",214480.0
2008,"Hong Kong SAR, China",219044.0
2009,"Hong Kong SAR, China",213657.3
2010,"Hong Kong SAR, China",228117.0
2011,"Hong Kong SAR, China",239100.2
2012,"Hong Kong SAR, China",243165.6
2013,"Hong Kong SAR, China",250707.4
2014,"Hong Kong SAR, China",257633.0
2015,"Hong Kong SAR, China",263784.7
2016,"Hong Kong SAR, China",269523.2
2017,"Hong Kong SAR, China",279754.6
2018,"Hong Kong SAR, China",287719.1
2019,"Hong Kong SAR, China",282907.1
2020,"Hong Kong SAR, China",264391.4
2021,"Hong Kong SAR, China",281456.4
2022,"Hong Kong SAR, China",271088.2
2023,"Hong Kong SAR, China",279827.7
2024,"Hong Kong SAR, China",286837.3
2025,"Hong Kong SAR, China",221706.1
1996,Honduras,
1997,Honduras,
1998,Honduras,
1999,Honduras,
2000,Honduras,10260.56
2001,Honduras,10540.01
2002,Honduras,10935.69
2003,Honduras,11432.93
2004,Honduras,12145.46
2005,Honduras,12880.37
2006,Honduras,13726.21
2007,Honduras,14575.64
2008,Honduras,15192.44
2009,Honduras,14823.03
2010,Honduras,15376.05
2011,Honduras,15965.84
2012,Honduras,16625.02
2013,Honduras,17089.13
2014,Honduras,17611.72
2015,Honduras,18288.03
2016,Honduras,18999.98
2017,Honduras,19920.13
2018,Honduras,20686.05
2019,Honduras,21215.55
2020,Honduras,19313.55
2021,Honduras,21740.34
2022,Honduras,22641.18
2023,Honduras,23450.79
2024,Honduras,24284.23
2025,Honduras,12571.88
1996,Croatia,
1997,Croatia,
1998,Croatia,
1999,Croatia,
2000,Croatia,47208.29
2001,Croatia,48664.26
2002,Croatia,51466.54
2003,Croatia,54337.65
2004,Croatia,56608.63
2005,Croatia,59008.51
2006,Croatia,61998.58
2007,Croatia,65120.48
2008,Croatia,66403.36
2009,Croatia,61903.99
2010,Croatia,61086.34
2011,Croatia,61031.31
2012,Croatia,59710.66
2013,Croatia,59627.55
2014,Croatia,59303.33
2015,Croatia,60625.9
2016,Croatia,62776.32
2017,Croatia,64788.67
2018,Croatia,66665.56
2019,Croatia,68764.32
2020,Croatia,63270.47
2021,Croatia,70987.23
2022,Croatia,76140.57
2023,Croatia,79003.8
2024,Croatia,82039.71
2025,Croatia,41965.15
1996,Hungary,98340.48
1997,Hungary,101268.4
1998,Hungary,105057.1
1999,Hungary,108108.5
2000,Hungary,113189.6
2001,Hungary,117832.9
2002,Hungary,123337.1
2003,Hungary,128156.8
2004,Hungary,134480.6
2005,Hungary,140355.4
2006,Hungary,146044.0
2007,Hungary,146636.0
2008,Hungary,147870.9
2009,Hungary,137942.8
2010,Hungary,139291.4
2011,Hungary,141946.1
2012,Hungary,140227.4
2013,Hungary,142981.0
2014,Hungary,149039.4
2015,Hungary,154388.6
2016,Hungary,158159.1
2017,Hungary,164830.3
2018,Hungary,174037.3
2019,Hungary,182882.2
2020,Hungary,174723.6
2021,Hungary,187362.6
2022,Hungary,195123.2
2023,Hungary,193882.5
2024,Hungary,195082.9
2025,Hungary,146504.9
1996,Indonesia,444425.9
1997,Indonesia,465713.0
1998,Indonesia,405022.5
1999,Indonesia,408036.6
2000,Indonesia,428133.2
2001,Indonesia,443572.8
2002,Indonesia,463391.1
2003,Indonesia,485444.0
2004,Indonesia,509759.1
2005,Indonesia,538773.0
2006,Indonesia,568402.3
2007,Indonesia,604474.3
2008,Indonesia,649372.0
2009,Indonesia,680041.7
2010,Indonesia,723477.9
2011,Indonesia,768181.2
2012,Indonesia,814468.4
2013,Indonesia,859681.4
2014,Indonesia,902707.2
2015,Indonesia,946726.7
2016,Indonesia,994383.9
2017,Indonesia,1044719.0
2018,Indonesia,1098788.0
2019,Indonesia,1153968.0
2020,Indonesia,1130715.0
2021,Indonesia,1172359.0
2022,Indonesia,1234592.0
2023,Indonesia,1296815.0
2024,Indonesia,1362002.0
2025,Indonesia,1066200.0
1996,India,453028.1
1997,India,625742.0
1998,India,663423.7
1999,India,709403.7
2000,India,749622.5
2001,India,778782.7
2002,India,814690.5
2003,India,870746.4
2004,India,938124.5
2005,India,1022798.0
2006,India,1118359.0
2007,India,1230838.0
2008,India,1307478.0
2009,India,1374419.0
2010,India,1524437.0
2011,India,1642994.0
2012,India,1738264.0
2013,India,1845283.0
2014,India,1974814.0
2015,India,2123156.0
2016,India,2314454.0
2017,India,2455958.0
2018,India,2634441.0
2019,India,2755367.0
2020,India,2586862.0
2021,India,2832884.0
2022,India,3031747.0
2023,India,3300604.0
2024,India,3521808.0
2025,India,1862984.0
1996,Ireland,119505.4
1997,Ireland,132856.5
1998,Ireland,144824.7
1999,Ireland,159804.6
2000,Ireland,174513.1
2001,Ireland,184335.2
2002,Ireland,195627.7
2003,Ireland,202055.5
2004,Ireland,215877.6
2005,Ireland,228173.8
2006,Ireland,239394.3
2007,Ireland,251891.0
2008,Ireland,241217.5
2009,Ireland,229828.3
2010,Ireland,233293.5
2011,Ireland,236720.8
2012,Ireland,235633.9
2013,Ireland,240962.4
2014,Ireland,263806.7
2015,Ireland,329274.0
2016,Ireland,330993.3
2017,Ireland,365488.9
2018,Ireland,394330.0
2019,Ireland,413619.5
2020,Ireland,445399.4
2021,Ireland,515757.3
2022,Ireland,554012.3
2023,Ireland,539638.0
2024,Ireland,553397.4
2025,Ireland,472775.3
1996,Iceland,8564.566
1997,Iceland,8919.219
1998,Iceland,9544.504
1999,Iceland,9916.543
2000,Iceland,10402.96
2001,Iceland,10802.53
2002,Iceland,10861.12
2003,Iceland,11108.9
2004,Iceland,11955.69
2005,Iceland,12796.1
2006,Iceland,13521.83
2007,Iceland,14703.82
2008,Iceland,14953.74
2009,Iceland,13709.36
2010,Iceland,13404.76
2011,Iceland,13589.76
2012,Iceland,13748.66
2013,Iceland,14243.19
2014,Iceland,14515.78
2015,Iceland,15062.82
2016,Iceland,15999.44
2017,Iceland,16557.03
2018,Iceland,17328.72
2019,Iceland,17525.95
2020,Iceland,16361.2
2021,Iceland,17208.8
2022,Iceland,18726.74
2023,Iceland,19697.94
2024,Iceland,19506.74
2025,Iceland,9854.432
1996,Israel,142215.6
1997,Israel,148006.8
1998,Israel,153351.4
1999,Israel,159398.9
2000,Israel,172640.8
2001,Israel,173243.7
2002,Israel,172879.0
2003,Israel,175525.9
2004,Israel,182928.3
2005,Israel,192097.9
2006,Israel,202335.1
2007,Israel,214920.2
2008,Israel,221548.2
2009,Israel,224735.0
2010,Israel,236707.0
2011,Israel,250456.2
2012,Israel,255909.6
2013,Israel,266791.4
2014,Israel,277708.0
2015,Israel,283269.5
2016,Israel,294369.7
2017,Israel,308047.0
2018,Israel,321183.7
2019,Israel,332437.1
2020,Israel,325575.4
2021,Israel,357308.6
2022,Israel,379724.9
2023,Israel,387265.3
2024,Israel,388328.8
2025,Israel,196769.8
1996,Italy,1976617.0
1997,Italy,2015649.0
1998,Italy,2048697.0
1999,Italy,2082093.0
2000,Italy,2169677.0
2001,Italy,2210014.0
2002,Italy,2215477.0
2003,Italy,2218709.0
2004,Italy,2246534.0
2005,Italy,2272219.0
2006,Italy,2315305.0
2007,Italy,2344995.0
2008,Italy,2320154.0
2009,Italy,2196571.0
2010,Italy,2229081.0
2011,Italy,2248184.0
2012,Italy,2176802.0
2013,Italy,2137040.0
2014,Italy,2138649.0
2015,Italy,2154594.0
2016,Italy,2183779.0
2017,Italy,2220727.0
2018,Italy,2235861.0
2019,Italy,2245215.0
2020,Italy,2044222.0
2021,Italy,2224179.0
2022,Italy,2334755.0
2023,Italy,2359829.0
2024,Italy,2371392.0
2025,Italy,1786876.0
1996,Jordan,12282.53
1997,Jordan,12744.22
1998,Jordan,13153.64
1999,Jordan,13567.65
2000,Jordan,14145.53
2001,Jordan,14859.02
2002,Jordan,15834.18
2003,Jordan,16470.31
2004,Jordan,17831.3
2005,Jordan,19414.29
2006,Jordan,21068.91
2007,Jordan,22837.7
2008,Jordan,24504.68
2009,Jordan,25727.21
2010,Jordan,26318.42
2011,Jordan,27045.8
2012,Jordan,27709.01
2013,Jordan,28431.83
2014,Jordan,29390.47
2015,Jordan,30123.67
2016,Jordan,30730.94
2017,Jordan,31496.26
2018,Jordan,32105.11
2019,Jordan,32665.57
2020,Jordan,32320.56
2021,Jordan,33485.92
2022,Jordan,34373.66
2023,Jordan,35363.52
2024,Jordan,36240.19
2025,Jordan,18483.18
1996,Japan,5199837.0
1997,Japan,5252166.0
1998,Japan,5182936.0
1999,Japan,5170182.0
2000,Japan,5311102.0
2001,Japan,5331944.0
2002,Japan,5332226.0
2003,Japan,5416185.0
2004,Japan,5533173.0
2005,Japan,5633773.0
2006,Japan,5709550.0
2007,Japan,5793877.0
2008,Japan,5722036.0
2009,Japan,5396881.0
2010,Japan,5618260.0
2011,Japan,5620265.0
2012,Japan,5697696.0
2013,Japan,5813676.0
2014,Japan,5826144.0
2015,Japan,5919063.0
2016,Japan,5962299.0
2017,Japan,6063513.0
2018,Japan,6101718.0
2019,Japan,6077642.0
2020,Japan,5822078.0
2021,Japan,5983569.0
