Country Code,year,gdp_per_capita,Income
PAN,2022,17332.43607,HIC
PRI,2022,35353.68216,HIC
QAT,2022,88701.46335,HIC
SAU,2022,38510.22762,HIC
SYC,2022,16836.67219,HIC
TTO,2022,20874.37683,HIC
URY,2022,20818.61461,HIC
USA,2022,77860.91129,HIC
ARG,2022,13935.68111,LAC
BLZ,2022,7068.454783,LAC
BOL,2022,3643.92827,LAC
BRA,2022,9281.333344,LAC
COL,2022,6680.445069,LAC
DOM,2022,10104.24493,LAC
ECU,2022,6515.585284,LAC
GRD,2022,10535.45888,LAC
GTM,2022,5358.701275,LAC
HND,2022,3003.289968,LAC
HTI,2022,1760.626357,LAC
JAM,2022,6022.153398,LAC
LCA,2022,13103.82431,LAC
MEX,2022,11402.14104,LAC
NIC,2022,2322.89054,LAC
PER,2022,7350.630343,LAC
PRY,2022,6205.625954,LAC
SLV,2022,5074.602102,LAC
SUR,2022,6084.438767,LAC
VCT,2022,9693.558678,LAC
BDI,2022,250.6342254,LIC
BFA,2022,836.1183046,LIC
CAF,2022,467.359825,LIC
COD,2022,642.6122671,LIC
GMB,2022,836.2448756,LIC
GNB,2022,873.4378619,LIC
LBR,2022,744.6171752,LIC
MDG,2022,503.5145335,LIC
MLI,2022,969.7222056,LIC
MOZ,2022,578.2516638,LIC
MWI,2022,604.2697512,LIC
NER,2022,609.7451477,LIC
RWA,2022,975.469324,LIC
SDN,2022,1046.240845,LIC
SLE,2022,860.7745909,LIC
SOM,2022,573.1280925,LIC
TCD,2022,966.0364683,LIC
TGO,2022,898.7581544,LIC
UGA,2022,963.0673142,LIC
AGO,2022,2929.694455,LMC
BEN,2022,1266.42711,LMC
BGD,2022,2716.485928,LMC
CIV,2022,2333.371283,LMC
CMR,2022,1604.87727,LMC
COG,2022,2620.838043,LMC
COM,2022,1533.877553,LMC
DJI,2022,3133.257798,LMC
EGY,2022,4233.307837,LMC
GHA,2022,2229.891226,LMC
GIN,2022,1416.59612,LMC
IND,2022,2347.448294,LMC
JOR,2022,4332.251599,LMC
KEN,2022,2109.562885,LMC
LKA,2022,3342.636503,LMC
LSO,2022,1030.125796,LMC
MAR,2022,3455.39624,LMC
MRT,2022,1960.352401,LMC
NAM,2022,4349.799085,LMC
NGA,2022,2139.374785,LMC
NPL,2022,1385.910663,LMC
PAK,2022,1538.322813,LMC
PSE,2022,3799.95527,LMC
SEN,2022,1574.028106,LMC
STP,2022,2389.737298,LMC
SWZ,2022,3889.65277,LMC
TUN,2022,3708.848124,LMC
TZA,2022,1207.853027,LMC
ZMB,2022,1447.123101,LMC
ZWE,2022,2040.546587,LMC
DZA,2022,4961.552577,MNA
IRN,2022,4405.092915,MNA
IRQ,2022,6520.731546,MNA
LBY,2022,5986.636949,MNA
MDV,2022,11786.00915,SAS
BWA,2022,8328.709057,SSA
CPV,2022,4323.31362,SSA
GAB,2022,8409.207415,SSA
GNQ,2022,7589.299649,SSA
MUS,2022,10223.78823,SSA
ZAF,2022,6523.410978,SSA
AUS,2023,64835.91998,EAP
BRN,2023,32890.54925,EAP
CHN,2023,12951.17824,EAP
FJI,2023,5888.736673,EAP
FSM,2023,3941.372479,EAP
HKG,2023,50565.46477,EAP
IDN,2023,4876.307745,EAP
JPN,2023,33836.17563,EAP
KHM,2023,2429.748535,EAP
KIR,2023,2177.701141,EAP
LAO,2023,2066.949798,EAP
MAC,2023,67476.52908,EAP
MMR,2023,1233.196662,EAP
MNG,2023,5838.631081,EAP
MYS,2023,11379.08519,EAP
NZL,2023,48654.90423,EAP
PHL,2023,3804.082741,EAP
PNG,2023,2966.068304,EAP
SGP,2023,85412.23035,EAP
SLB,2023,2076.107688,EAP
THA,2023,7195.101309,EAP
TLS,2023,1502.519645,EAP
VNM,2023,4323.35032,EAP
VUT,2023,3515.236336,EAP
WSM,2023,4330.178405,EAP
ALB,2023,8575.171346,ECA
ARM,2023,8125.273958,ECA
AUT,2023,56033.57379,ECA
AZE,2023,7133.02838,ECA
BEL,2023,54690.09427,ECA
BGR,2023,15883.86185,ECA
BIH,2023,8663.02323,ECA
BLR,2023,7896.753883,ECA
CHE,2023,100631.8028,ECA
CYP,2023,36551.41797,ECA
CZE,2023,31591.05682,ECA
DEU,2023,53940.40734,ECA
DNK,2023,68453.87693,ECA
ESP,2023,33509.0128,ECA
EST,2023,30133.30445,ECA
FIN,2023,52821.51143,ECA
FRA,2023,44690.93454,ECA
GBR,2023,49200.81015,ECA
GEO,2023,8283.669607,ECA
GRC,2023,23400.72788,ECA
HRV,2023,21865.45628,ECA
HUN,2023,22312.17903,ECA
IRL,2023,103887.8004,ECA
ISL,2023,79960.09615,ECA
ITA,2023,39065.42444,ECA
KAZ,2023,12879.42753,ECA
KGZ,2023,2138.222102,ECA
LTU,2023,27786.00578,ECA
LUX,2023,131407.6814,ECA
LVA,2023,22675.57863,ECA
MDA,2023,6799.585946,ECA
MKD,2023,8624.284002,ECA
MNE,2023,12077.37471,ECA
NLD,2023,64572.00596,ECA
NOR,2023,87497.32893,ECA
POL,2023,22145.26431,ECA
PRT,2023,27386.29206,ECA
ROU,2023,18404.27309,ECA
RUS,2023,14159.3877,ECA
SRB,2023,12281.50585,ECA
SVK,2023,24673.5483,ECA
SVN,2023,32610.11092,ECA
SWE,2023,55567.08901,ECA
TJK,2023,1178.479901,ECA
TKM,2023,8232.65226,ECA
TUR,2023,13105.6585,ECA
UKR,2023,5139.598145,ECA
UZB,2023,2878.968793,ECA
ARE,2023,49040.69475,HIC
ATG,2023,21494.5474,HIC
BHR,2023,29290.12842,HIC
BHS,2023,38231.77448,HIC
BRB,2023,23804.02499,HIC
CAN,2023,54220.3285,HIC
CHL,2023,17067.03648,HIC
CRI,2023,16942.02681,HIC
GUY,2023,20473.70022,HIC
ISR,2023,52003.72007,HIC
KWT,2023,34075.84904,HIC
MLT,2023,40182.43139,HIC
OMN,2023,20972.48309,HIC
PAN,2023,18686.4051,HIC
PRI,2023,36948.40364,HIC
QAT,2023,80195.87465,HIC
SAU,2023,36156.84834,HIC
SYC,2023,18262.71158,HIC
TTO,2023,18639.25924,HIC
URY,2023,23019.42216,HIC
USA,2023,82304.62043,HIC
ARG,2023,14187.48273,LAC
BLZ,2023,7459.998151,LAC
BOL,2023,3686.279964,LAC
BRA,2023,10377.58928,LAC
COL,2023,7000.836605,LAC
DOM,2023,10630.43174,LAC
ECU,2023,6737.847484,LAC
GRD,2023,11308.28742,LAC
GTM,2023,5758.308763,LAC
HND,2023,3227.457625,LAC
HTI,2023,1705.758085,LAC
JAM,2023,6839.725024,LAC
LCA,2023,13554.76848,LAC
MEX,2023,13826.13066,LAC
NIC,2023,2609.444921,LAC
PER,2023,7887.541859,LAC
PRY,2023,6299.990265,LAC
SLV,2023,5365.444914,LAC
SUR,2023,5494.074094,LAC
VCT,2023,10582.36567,LAC
BDI,2023,192.0743054,LIC
BFA,2023,882.6898101,LIC
CAF,2023,495.9788973,LIC
COD,2023,633.3956617,LIC
GMB,2023,888.1574074,LIC
GNB,2023,964.9275542,LIC
LBR,2023,799.1944702,LIC
MDG,2023,508.7184277,LIC
MLI,2023,1035.862426,LIC
MOZ,2023,622.9856193,LIC
MWI,2023,602.3436198,LIC
NER,2023,638.3360807,LIC
RWA,2023,1027.034468,LIC
SDN,2023,797.2834473,LIC
SLE,2023,757.8486806,LIC
SOM,2023,597.4588546,LIC
TCD,2023,989.058529,LIC
TGO,2023,985.6975126,LIC
UGA,2023,1002.309139,LIC
AGO,2023,2309.53413,LMC
BEN,2023,1394.177847,LMC
BGD,2023,2551.017738,LMC
CIV,2023,2554.673049,LMC
CMR,2023,1736.860911,LMC
COG,2023,2477.978455,LMC
COM,2023,1682.202851,LMC
DJI,2023,3397.520158,LMC
EGY,2023,3456.789685,LMC
GHA,2023,2383.904105,LMC
GIN,2023,1555.493758,LMC
IND,2023,2530.120313,LMC
JOR,2023,4466.083142,LMC
KEN,2023,1952.304579,LMC
LKA,2023,3798.890166,LMC
LSO,2023,916.2829705,LMC
MAR,2023,3771.446289,LMC
MRT,2023,2120.823184,LMC
NAM,2023,4187.605004,LMC
NGA,2023,1596.636961,LMC
NPL,2023,1382.330558,LMC
PAK,2023,1365.169274,LMC
PSE,2023,3455.028529,LMC
SEN,2023,1698.033873,LMC
STP,2023,2940.933529,LMC
SWZ,2023,3741.690107,LMC
TUN,2023,3950.375342,LMC
TZA,2023,1224.489624,LMC
ZMB,2023,1330.727806,LMC
ZWE,2023,2156.034093,LMC
DZA,2023,5364.02795,MNA
IRN,2023,4465.637669,MNA
IRQ,2023,5965.318351,MNA
LBY,2023,6172.812469,MNA
MDV,2023,12530.36024,SAS
BWA,2023,7826.353765,SSA
CPV,2023,4861.291841,SSA
GAB,2023,8071.397774,SSA
GNQ,2023,6677.793435,SSA
MUS,2023,11182.18657,SSA
ZAF,2023,6022.542542,SSA
AUS,2024,64407.48426,EAP
BRN,2024,33417.83577,EAP
CHN,2024,13303.14815,EAP
FJI,2024,6288.398673,EAP
FSM,2024,4166.004767,EAP
HKG,2024,54107.03452,EAP
IDN,2024,4925.430488,EAP
JPN,2024,32475.8925,EAP
KHM,2024,2627.879697,EAP
KIR,2024,2288.634583,EAP
LAO,2024,2123.979094,EAP
MAC,2024,73046.88903,EAP
MMR,2024,1359.259614,EAP
MNG,2024,6691.482098,EAP
MYS,2024,11867.25864,EAP
NZL,2024,48747.01369,EAP
PHL,2024,3984.831539,EAP
PNG,2024,3076.487862,EAP
SGP,2024,90674.06663,EAP
SLB,2024,2149.379573,EAP
THA,2024,7345.13569,EAP
TLS,2024,1343.14886,EAP
VNM,2024,4717.290287,EAP
VUT,2024,3542.810716,EAP
WSM,2024,4898.771408,EAP
ALB,2024,10011.62799,ECA
ARM,2024,8500.605225,ECA
AUT,2024,56833.19605,ECA
AZE,2024,7283.83563,ECA
BEL,2024,55954.61063,ECA
BGR,2024,17412.41151,ECA
BIH,2024,8957.372942,ECA
BLR,2024,8316.647763,ECA
CHE,2024,103669.872,ECA
CYP,2024,38654.16797,ECA
CZE,2024,31706.62342,ECA
DEU,2024,55800.21945,ECA
DNK,2024,71851.75621,ECA
ESP,2024,35297.0095,ECA
EST,2024,31170.09151,ECA
FIN,2024,53188.61862,ECA
FRA,2024,46150.48769,ECA
GBR,2024,52636.78659,ECA
GEO,2024,9193.663664,ECA
GRC,2024,24752.10684,ECA
HRV,2024,23931.45284,ECA
HUN,2024,23310.75127,ECA
IRL,2024,107316.3373,ECA
ISL,2024,82703.85799,ECA
ITA,2024,40226.04724,ECA
KAZ,2024,14005.34874,ECA
KGZ,2024,2419.265536,ECA
LTU,2024,29386.28784,ECA
LUX,2024,137516.5873,ECA
LVA,2024,23367.59868,ECA
MDA,2024,7617.516131,ECA
MKD,2024,9310.0279,ECA
MNE,2024,12935.45227,ECA
NLD,2024,68218.7261,ECA
NOR,2024,86809.72469,ECA
POL,2024,25022.67164,ECA
PRT,2024,28844.49792,ECA
ROU,2024,20072.40792,ECA
RUS,2024,14889.01855,ECA
SRB,2024,13523.72468,ECA
SVK,2024,26147.90284,ECA
SVN,2024,34089.35277,ECA
SWE,2024,57723.2345,ECA
TJK,2024,1341.20229,ECA
TKM,2024,8571.607029,ECA
TUR,2024,15473.28726,ECA
UKR,2024,5389.473145,ECA
UZB,2024,3161.700106,ECA
ARE,2024,49377.56434,HIC
ATG,2024,23725.79037,HIC
BHR,2024,30048.21777,HIC
BHS,2024,39455.44665,HIC
BRB,2024,25365.79494,HIC
CAN,2024,54282.61761,HIC
CHL,2024,16709.8894,HIC
CRI,2024,18587.15322,HIC
GUY,2024,29883.63412,HIC
ISR,2024,54176.68444,HIC
KWT,2024,32213.86223,HIC
MLT,2024,42347.30739,HIC
OMN,2024,20248.41681,HIC
PAN,2024,19102.85219,HIC
PRI,2024,39285.01746,HIC
QAT,2024,76275.90768,HIC
SAU,2024,35057.22523,HIC
SYC,2024,17858.82264,HIC
TTO,2024,19314.71634,HIC
URY,2024,23906.5133,HIC
USA,2024,85809.90038,HIC
ARG,2024,13858.20398,LAC
BLZ,2024,8429.679597,LAC
BOL,2024,4001.21134,LAC
BRA,2024,10280.31486,LAC
COL,2024,7913.988015,LAC
DOM,2024,10875.66184,LAC
ECU,2024,6874.70574,LAC
GRD,2024,11871.6117,LAC
GTM,2024,6150.025978,LAC
HND,2024,3426.434833,LAC
HTI,2024,2142.623305,LAC
JAM,2024,7019.746348,LAC
LCA,2024,14181.63034,LAC
MEX,2024,14157.94458,LAC
NIC,2024,2847.539663,LAC
PER,2024,8452.37167,LAC
PRY,2024,6416.09709,LAC
SLV,2024,5579.659692,LAC
SUR,2024,7430.702192,LAC
VCT,2024,11501.22652,LAC
BDI,2024,153.9302179,LIC
BFA,2024,987.3213781,LIC
CAF,2024,516.1704245,LIC
COD,2024,647.4357048,LIC
GMB,2024,908.5256742,LIC
GNB,2024,962.9836279,LIC
LBR,2024,846.2773684,LIC
MDG,2024,544.9973027,LIC
MLI,2024,1086.176218,LIC
MOZ,2024,647.2857995,LIC
MWI,2024,508.3712735,LIC
NER,2024,722.7486503,LIC
RWA,2024,999.6545614,LIC
SDN,2024,989.3128662,LIC
SLE,2024,873.3885752,LIC
SOM,2024,636.9834776,LIC
TCD,2024,1016.088807,LIC
TGO,2024,1043.140929,LIC
UGA,2024,1072.713698,LIC
AGO,2024,2122.08369,LMC
BEN,2024,1485.38019,LMC
BGD,2024,2593.416074,LMC
CIV,2024,2709.895116,LMC
CMR,2024,1762.368351,LMC
COG,2024,2482.248947,LMC
COM,2024,1784.115469,LMC
DJI,2024,3496.471119,LMC
EGY,2024,3338.473714,LMC
GHA,2024,2405.794664,LMC
GIN,2024,1717.023181,LMC
IND,2024,2696.6639,LMC
JOR,2024,4618.095925,LMC
KEN,2024,2206.134979,LMC
LKA,2024,4515.567873,LMC
LSO,2024,971.8146205,LMC
MAR,2024,3993.387451,LMC
MRT,2024,2082.783744,LMC
NAM,2024,4413.127442,LMC
NGA,2024,806.9456951,LMC
NPL,2024,1447.310045,LMC
PAK,2024,1484.749859,LMC
PSE,2024,2592.305912,LMC
SEN,2024,1743.988884,LMC
STP,2024,3244.828997,LMC
SWZ,2024,3936.109692,LMC
TUN,2024,4350.371797,LMC
TZA,2024,1185.745483,LMC
ZMB,2024,1235.084665,LMC
ZWE,2024,2656.409377,LMC
DZA,2024,5631.179991,MNA
IRN,2024,4771.40029,MNA
IRQ,2024,6073.610323,MNA
LBY,2024,6318.40314,MNA
MDV,2024,13215.53536,SAS
BWA,2024,7695.242064,SSA
CPV,2024,5272.85253,SSA
GAB,2024,8218.763071,SSA
GNQ,2024,6745.400132,SSA
MUS,2024,11871.73368,SSA
ZAF,2024,6253.371582,SSA
